Horodateur,From which Garden did you attend the CuttingGardens global program?,Where did you travel from? (City ; Country),How did you get to your local garden?,How did you leave your Garden?,Any other comment?
26/10/2023 15:22:43,Genova,Firenze ; Italy,Train,Train,Magic experience!
26/10/2023 15:31:32,Genova,Milan ; Italy,Train,Train,
26/10/2023 15:33:54,Genova,Verona ; Italy,Train,Train,
26/10/2023 15:36:11,Genova,Milano ; Italy,Car,Car,
26/10/2023 15:53:48,Genova,Genova ; italy,Car,Same as I came!,
26/10/2023 15:55:44,Frankfurt am Main,Berlin ; Germany,Train,Same as I came!,
26/10/2023 17:03:53,Genova,Padova ; Italy,Train,Same as I came!,
26/10/2023 17:36:57,Genova,Verona ; Italy,Train,Train,
26/10/2023 18:14:05,Tehran,Tehran ; Iran,Muscule-powered,Same as I came!,
26/10/2023 18:45:48,Tehran,Tehran ; Iran,Muscule-powered,Same as I came!,
26/10/2023 20:02:19,Tehran,Tehran ; iran,Car,Car,
26/10/2023 20:15:45,Genova,Pisa ; Italy,Train,Train,I really love the low impact of this year conference
26/10/2023 20:35:40,Genova,Rome ; Italy,Train,Same as I came!,
26/10/2023 23:13:24,Genova,Rovereto ; Italy,Train,Train,
27/10/2023 08:21:51,Genova,Lecco ; Italy ,Car,Car,
27/10/2023 08:46:36,Genova,Brescia ; Italy,Train,Train,
27/10/2023 09:36:28,Tehran,Tehran ; Iran,City bus / Intercity coach,Same as I came!,
27/10/2023 10:08:55,Genova,Turin ; Italy ,Train,Train,
27/10/2023 10:16:47,Genova,Rovereto ; Italy,Train,Train,It was well organised!
27/10/2023 10:43:05,Genova,Bologna ; Italy,Train,Same as I came!,
27/10/2023 11:14:32,Genova,Como ; Italy,Train,Car,I left the garden by car (shared with 3 colleagues).
27/10/2023 11:55:59,Genova,Lecco ; Italy,Car,Same as I came!,
27/10/2023 11:59:05,Tehran,Tehran ; Iran ,Car,Same as I came!,
27/10/2023 12:30:46,Genova,Rome ; Italy,Train,Same as I came!,
27/10/2023 12:31:28,Genova,Milan ; Italy,Train,Train,
27/10/2023 13:06:50,Genova,Lecco ; Italy,Train,Same as I came!,
30/10/2023 00:46:42,Genova,Padova ; Italia,Train,Same as I came!,
31/10/2023 12:44:44,Genova,Lecco ; Italy,Train,Same as I came!,
31/10/2023 13:54:42,Havana,Havana ; Cuba,City bus / Intercity coach,Same as I came!,
31/10/2023 17:28:05,Oro Verde,Paraná ; Argentina,City bus / Intercity coach,Same as I came!,
31/10/2023 17:45:02,Oro Verde,Oro verde ; Argentina ,Muscule-powered,Same as I came!,
31/10/2023 17:47:39,Oro Verde,Oro Verde ; Argentina ,Muscule-powered,Same as I came!,
31/10/2023 17:51:42,Oro Verde,Oro Verde ; Argentina ,Muscule-powered,Same as I came!,
31/10/2023 17:52:15,Oro Verde,Oro Verde ; Argentina ,Muscule-powered,Same as I came!,
31/10/2023 17:52:30,Oro Verde,Paraná ; Argentina ,Car,Car,
31/10/2023 17:52:45,Oro Verde,Buenos Aires ; Argentina,City bus / Intercity coach,Intercity coach,8 hours travel
31/10/2023 17:59:59,Oro Verde,Oro verde ; argentina,Muscule-powered,Bike,
31/10/2023 18:00:13,Oro Verde,Oro Verde ; Argentina,Muscule-powered,Same as I came!,
31/10/2023 18:07:48,Oro Verde,Oro Verde ; Argentina ,Muscule-powered,Same as I came!,
31/10/2023 18:21:55,Oro Verde,Paraná ; Argentina,Car,Same as I came!,
31/10/2023 19:44:45,Oro Verde,Paraná ; Argentina,Car,Same as I came!,
31/10/2023 22:29:06,Frankfurt am Main,Frankfurt am Main ; Germany,Muscule-powered,Bike,
31/10/2023 23:07:46,Frankfurt am Main,Leipzig ; germany ,Train,Same as I came!,
31/10/2023 23:52:53,Frankfurt am Main,Leipzig ; Germany,Train,Train,
01/11/2023 06:57:50,Frankfurt am Main,Frankfurt am Main ; Germany,Muscule-powered,Same as I came!,
01/11/2023 09:42:24,Frankfurt am Main,Leipzig ; Germany,Train,Same as I came!,
01/11/2023 09:51:26,Frankfurt am Main,Tuebingen ; Germany,Train,Same as I came!,
01/11/2023 09:56:53,Frankfurt am Main,Frankfurt am Main ; Germany,Train,Same as I came!,
01/11/2023 13:18:57,Frankfurt am Main,Darmstadt ; Germany,Regional train,Same as I came!,"I commuted daily, so 8x~30 km by regional train."
01/11/2023 13:46:36,Frankfurt am Main,Leipzig ; Germany,Train,Same as I came!,
01/11/2023 13:54:25,Frankfurt am Main,Frankfurt am Main ; Germany,Muscule-powered,Bike,
01/11/2023 15:59:34,Frankfurt am Main,Stuttgart ; Germany,Train,Train,
01/11/2023 16:48:22,Frankfurt am Main,Stuttgart ; Germany,Train,Same as I came!,Great idea to have the conference everywhere all over the globe! <3 Would have loved to be able to livestream all other cities at when the topic was interesting.
01/11/2023 19:22:49,Oro Verde,Oro Verde ; Argentina ,Car,Same as I came!,
02/11/2023 09:15:58,Frankfurt am Main,Freiburg ; Germany,Regional train,Train,
02/11/2023 13:44:03,Frankfurt am Main,Mannheim ; Germany,Regional train,Same as I came!,
03/11/2023 14:49:08,Belgrade,Belgrade ; Serbia,Muscule-powered,Same as I came!,"I live in the same city so technically I did not travel anywhere, other than using public transport to get to the final destination"
03/11/2023 15:25:39,Belgrade,Edinburgh ; UK,Plane,Same as I came!,"I would have gone to the Dundee garden was i not invited to be the keynote in Belgrade - where I go anyways in the last week of October to visit my family, so I don't think my trip should be associated with a carbon footprint for you"
05/11/2023 17:32:13,Belgrade,Belgrade ; Serbia,Muscule-powered,Same as I came!,
06/11/2023 17:43:48,Belgrade,Sibiu ; Romania,Plane,Same as I came!,A wonderful experience!
06/11/2023 17:51:17,Belgrade,Belgrade ; Serbia,City bus / Intercity coach,Same as I came!,
07/11/2023 08:59:34,Genova,Padova ; Italy,Train,Car,
08/11/2023 16:47:47,Belgrade,Sofia ; Bulgaria,Car,Same as I came!,
09/11/2023 11:47:02,London,London ; United Kingdom ,City bus / Intercity coach,Same as I came!,
09/11/2023 13:18:54,Regensburg,Regensburg ; Germany,Muscule-powered,Bike,
09/11/2023 13:35:44,Regensburg,Frankfurt am Main ; Germany,Train,Train,
09/11/2023 13:50:53,Regensburg,Munich ; Germany,Regional train,Same as I came!,
09/11/2023 14:38:49,London,london ;  uk,Train,Same as I came!,
09/11/2023 15:32:01,Regensburg,Berlin ; Germany,Train,Same as I came!,
09/11/2023 15:58:30,Regensburg,Berlin ; Germany,Train,Same as I came!,"It was a cute little garden but nothing replaces an international in-person gathering. So while this was a cool idea, our team would like to see a centralized event again :)"
09/11/2023 16:52:20,London,London ; UK,Muscule-powered,Same as I came!,
09/11/2023 17:31:27,Regensburg,Regensburg ; Germany,Car,Car,By Car because of a subsequent Holiday
10/11/2023 10:53:02,Lyon,Lyon ; France,Car,Same as I came!,Carsharing
10/11/2023 10:57:18,Lyon,Lyon ; France,Muscule-powered,Same as I came!,
10/11/2023 10:58:31,Lyon,Lyon ; France,Muscule-powered,Same as I came!,
10/11/2023 11:01:03,Lyon,Lyon ; France,Muscule-powered,Bike,
10/11/2023 11:02:55,Lyon,Paris ; France,Train,Train,
10/11/2023 11:03:37,Lyon,Düsseldorf ; Germany,Train,Same as I came!,
10/11/2023 11:04:53,Lyon,Paris ; France,Train,Same as I came!,
10/11/2023 11:07:52,Lyon,Lyon ; France,Muscule-powered,Feet,
10/11/2023 11:07:55,Lyon,Tours ; France,Train,Train,
10/11/2023 11:10:17,Lyon,Lyon ; France,Muscule-powered,Same as I came!,I'm local
10/11/2023 11:15:55,Lyon,Paris ; France,Train,Same as I came!,
10/11/2023 11:18:20,Lyon,TERNAY ; FRANCE,Car,Car,ELECTRIC CAR
10/11/2023 11:20:57,Lyon,Lyon ; France,City bus / Intercity coach,Feet,
10/11/2023 11:24:51,Lyon,Lyon ; France,Muscule-powered,Bike,
10/11/2023 11:48:58,Lyon,Marseille ; France,Train,Same as I came!,
10/11/2023 11:55:35,Lyon,Lyon ; France,City bus / Intercity coach,City bus,
10/11/2023 12:02:36,Lyon,Marseille ; France,Train,Same as I came!,
10/11/2023 13:47:20,Lyon,Lyon ; France,Muscule-powered,Bike,
10/11/2023 14:37:05,Lyon,Lyon ; France,City bus / Intercity coach,Same as I came!,
10/11/2023 16:15:52,Lyon,Lyon ; France,Car,Car,
10/11/2023 17:34:03,Lyon,Lyon ; France,City bus / Intercity coach,Same as I came!,
10/11/2023 17:50:13,Lyon,Grenoble ; France,Train,Same as I came!,
10/11/2023 18:31:25,London,London ; UK,Muscule-powered,Feet,
10/11/2023 20:00:41,Lyon,Paris ; France,Train,Same as I came!,
12/11/2023 17:36:36,Lyon,Tours ; France,Train,Train,
13/11/2023 08:45:11,Lyon,Barcelona ; Spain,Train,Same as I came!,
13/11/2023 12:07:49,Lyon,Lyon ; France,Muscule-powered,Same as I came!,
13/11/2023 20:39:53,Oro Verde,Oro Verde ; Argentina,Muscule-powered,Same as I came!,
14/11/2023 19:50:28,Santiago,Santiago ; Chile,City bus / Intercity coach,Same as I came!,
14/11/2023 19:53:42,Talca,Talca ; Chile,City bus / Intercity coach,City bus,I walk from the hotel to the veue all days
14/11/2023 19:54:35,Santiago,Kulenko Cauquenes ; Chile ,Car,City bus,
14/11/2023 19:59:16,Santiago,Talca ; Chile,City bus / Intercity coach,Same as I came!,
14/11/2023 20:03:42,Santiago,La Serena ; Chile,City bus / Intercity coach,Same as I came!,
14/11/2023 20:10:46,Santiago,Talca ; Chile,City bus / Intercity coach,City bus,
14/11/2023 20:39:10,Santiago,Chile ; Santiago,City bus / Intercity coach,City bus,It's about 300 km. between Santiago and Talca
14/11/2023 20:58:00,Santiago,Talca ; Chile,City bus / Intercity coach,Same as I came!,
14/11/2023 21:10:33,Santiago,Talca ; Chile,City bus / Intercity coach,Same as I came!,
14/11/2023 21:21:18,Santiago,Santiago ; Chile,Muscule-powered,Same as I came!,Great experience!
14/11/2023 23:06:46,Santiago,Talca ; Chile,City bus / Intercity coach,City bus,
14/11/2023 23:32:59,Santiago,Santiago ; Chile,City bus / Intercity coach,Same as I came!,
15/11/2023 00:14:28,Santiago,Talca ; Chile,City bus / Intercity coach,Intercity coach,
15/11/2023 16:48:07,Lyon,Lyon ; France,Muscule-powered,Bike,
15/11/2023 17:33:04,Santiago,Talca ; Chile,Train,Train,
15/11/2023 18:00:41,Nijmegen,Groningen ; Netherlands ,Train,Same as I came!,"I did have a daily commute from Apeldoorn to Nijmegen (by train), to avoid hotel costs "
15/11/2023 18:05:19,Santiago,Santiago ; Chile,City bus / Intercity coach,Same as I came!,
15/11/2023 18:53:22,Bournemouth,Bournemouth ; United Kingdom,City bus / Intercity coach,Same as I came!,
16/11/2023 08:40:51,Nijmegen,Würzburg ; Germany,Train,Train,
16/11/2023 11:12:08,Lyon,grenoble ; france,Regional train,Train,
16/11/2023 11:44:57,Bournemouth,Valencia ; Spain,Plane,Same as I came!,Lovely people 
16/11/2023 13:22:07,Santiago,Santiago ; Chile,City bus / Intercity coach,Same as I came!,No!
16/11/2023 14:40:22,Bournemouth,London ; UK,Train,Same as I came!,
17/11/2023 16:07:17,Santiago,Talca ; Chile,City bus / Intercity coach,Same as I came!,
22/11/2023 14:51:03,Lyon,Paris ; France,Train,Same as I came!,Thank you for this wonderful experience!
10/01/2024 17:19:45,Frankfurt am Main,Frankfurt am Main ; Germany,Muscule-powered,Bike,
10/01/2024 17:20:05,Gent,Madrid ; Spain,Plane,Plane,I also attended the Lyon Garden by plane
10/01/2024 17:20:20,Montréal,Montréal ; Canada,City bus / Intercity coach,Same as I came!,
10/01/2024 17:20:36,Frankfurt am Main,Frankfurt am Main ; Germany,City bus / Intercity coach,Same as I came!,
10/01/2024 17:20:43,Münster,Münster ; Germany,Muscule-powered,Bike,
10/01/2024 17:21:04,San Sebastian,Madrid ; Spain,Car,Train,The way there was car sharing. 
10/01/2024 17:21:11,Dundee,Glasgow ; UK,Train,Same as I came!,
10/01/2024 17:21:11,Lyon,Paris ; France,Train,Same as I came!,
10/01/2024 17:21:22,London,London ; UK,Train,Same as I came!,
10/01/2024 17:21:31,Genova,Verona ; Italy,Train,Same as I came!,
10/01/2024 17:22:00,Gent,Dendermonde ; Belgium,Train,Same as I came!,
10/01/2024 17:23:00,Gent,Utrecht ; Netherlands,Train,Train,
10/01/2024 17:23:04,Genova,Padova ; Italy,Train,Same as I came!,
10/01/2024 17:23:11,San Sebastian,San Sebastian ; Spain,City bus / Intercity coach,Same as I came!,
10/01/2024 17:24:50,San Sebastian,San Sebastian ; Spain,City bus / Intercity coach,City bus,
10/01/2024 17:24:51,Caen,Bruxelles ; BELGIUM,Train,Train,"I went there because there was another event (society meeting were I had to present my research), so I did not travel there specifically for cutting gardens"
10/01/2024 17:25:50,Montréal,Boston ; USA,Car,Car,I car pooled with two other attendees from Boston.
10/01/2024 17:26:06,Frankfurt am Main,Leipzig ; Germany,Train,Same as I came!,
10/01/2024 17:27:24,I only attended online,,I attended online,I attended online,
10/01/2024 17:27:50,Dundee,Glasgow ; Scotland,City bus / Intercity coach,Intercity coach,
10/01/2024 17:27:54,Bournemouth,Birmingham ; UK,Train,Same as I came!,
10/01/2024 17:28:39,Regensburg,Munich ; Germany,Train,Train,
10/01/2024 17:28:49,Lyon,Dusseldorf ; Germany,Train,Train,
10/01/2024 17:28:50,Lyon,Paris ; France,Train,Same as I came!,
10/01/2024 17:29:07,Gent,Antwerp ; Belgium,Train,Same as I came!,
10/01/2024 17:30:03,San Sebastian,San Sebastian ; Spain,Other,Other,"Sometimes I came and left by bike, sometimes I came by bus or left walking or by bus."
10/01/2024 17:30:58,Genova,Brescia ; Italy,Train,Train,
10/01/2024 17:39:51,Santiago,Santiago ; Chile,City bus / Intercity coach,Same as I came!,no
10/01/2024 17:39:55,San Sebastian,San Sebastian ; Spain,City bus / Intercity coach,City bus,
10/01/2024 17:42:53,San Sebastian,Madrid ; Spain,Plane,Same as I came!,
10/01/2024 17:43:12,Lyon,Tours ; France,Train,Train,
10/01/2024 17:44:36,Frankfurt am Main,Tübingen ; Germany,Car,Same as I came!,
10/01/2024 17:46:33,Gent,Leuven ; Belgium,Train,Train,
10/01/2024 17:49:49,San Sebastian,San Sebastian ; Spain,City bus / Intercity coach,Same as I came!,
10/01/2024 17:50:26,Lyon,Lyon ; France,Muscule-powered,Bike,
10/01/2024 17:54:17,Los Angeles,Los Angeles ; USA,Car,Same as I came!,I was using my car first day and using the subway second day.
10/01/2024 18:00:58,Oro Verde,Oro Verde ; Argentina,Muscule-powered,Same as I came!,
10/01/2024 18:05:12,San Sebastian,Granada ; Spain,Plane,Plane,
10/01/2024 18:37:24,San Sebastian,Barcelona ; Spain,Plane,Train,
10/01/2024 18:48:25,Los Angeles,Los Angeles ; USA,Car,Car,
10/01/2024 18:48:43,Gent,Ghent ; Belgium,City bus / Intercity coach,City bus,
10/01/2024 19:33:00,Caen,Caen ; France,Muscule-powered,Bike,
10/01/2024 20:12:28,Gent,Leuven ; Belgium,Train,Train,
10/01/2024 20:58:28,Frankfurt am Main,Heppenheim ; Germany,Train,Train,
10/01/2024 21:36:35,Montréal,Bois-des-filion ; Canada,Other,Same as I came!,"Mix of car, bus and metro, and I attended to about half of the talks online from home. "
10/01/2024 22:17:56,Oro Verde,Paraná ; Argentina ,City bus / Intercity coach,City bus,
10/01/2024 22:38:04,Gent,Ghent ; Belgium,Muscule-powered,Feet,
10/01/2024 23:20:25,San Sebastian,San Sebastian ; Spain,Car,Car,
11/01/2024 02:53:07,Santiago,Santiago ; Chile,City bus / Intercity coach,City bus,
11/01/2024 03:37:26,Frankfurt am Main,Giessen ; Germany ,Regional train,Regional train,Thanks for organising this wonderful event.
11/01/2024 08:20:40,Gent,Vilnius ; Lithuania,Plane,Plane,
11/01/2024 08:36:43,Lyon,Paris ; France,Train,Same as I came!,
11/01/2024 08:57:23,Frankfurt am Main,Frankfurt ; Germany,Regional train,Same as I came!,
11/01/2024 09:20:13,Gent,Leipzig ; Germany,Train,Train,
11/01/2024 09:47:29,Frankfurt am Main,Mannheim ; Germany,Train,Train,
11/01/2024 09:49:38,Frankfurt am Main,Frankfurt ; Germany,Muscule-powered,Same as I came!,
11/01/2024 09:52:49,Frankfurt am Main,Berlin ; Germany,Train,Train,
11/01/2024 09:56:43,Frankfurt am Main,Berlin ; Germany,Train,Train,
11/01/2024 10:22:26,Frankfurt am Main,Stuttgart ; Germany,Train,Same as I came!,
11/01/2024 10:26:22,San Sebastian,Granada ; Spain,Plane,Same as I came!,
11/01/2024 10:43:52,Lyon,Marseille ; France,Train,Train,
11/01/2024 10:51:17,Frankfurt am Main,Mannheim ; Germany,Train,Same as I came!,
11/01/2024 10:59:10,San Sebastian,San Sebasitan ; Spain,City bus / Intercity coach,City bus,
11/01/2024 11:21:33,Frankfurt am Main,Leipzig ; Germany,Train,Train,
11/01/2024 12:42:41,Frankfurt am Main,Frankfurt am Main ; Germany,Muscule-powered,Feet,
11/01/2024 12:42:47,Frankfurt am Main,Kaiserslautern ; Germany,Train,Train,
11/01/2024 13:08:41,Bournemouth,London ; England,Regional train,Regional train,I also used city buses to go from my hotel to the local garden during the conference.
11/01/2024 13:47:16,Dundee,Stirling ; United Kingdom,Train,Same as I came!,"I also attended some sessions online, due to travel restrictions (bad weather)."
11/01/2024 14:47:54,Genova,Verona ; Italy,Train,Train,
11/01/2024 14:48:27,Caen,Marseille ; France,Train,Train,
11/01/2024 14:49:29,Genova,Verona ; Italy,Train,Train,
11/01/2024 14:51:27,Gent,Amsterdam ; Netherlands,Train,Train,
11/01/2024 14:51:42,Caen,Marseille ; France,Train,Same as I came!,
11/01/2024 14:52:23,Nijmegen,Nijmegen ; Netherlands,Other,Bike,
11/01/2024 14:56:11,Havana,Havana ; Cuba,I attended online,I attended online,It was an excellent event
11/01/2024 14:58:03,Santiago,Santiago ; Chile,Train,Same as I came!,"I went from home to Uni, via metro, same as always. "
11/01/2024 14:58:32,Gent,Brussels ; Belgium,Train,Train,
11/01/2024 14:59:55,San Sebastian,San Sebastian ; Spain,City bus / Intercity coach,City bus,
11/01/2024 15:02:21,San Sebastian,Barcelona ; Spain,I attended online,Plane,I actually flew to Bilbao a couple of days before the congress started and then took a bus from Bilbao to San Sebastian
11/01/2024 15:04:11,Nijmegen,Oldenburg ; Germany,Train,Train,
11/01/2024 15:06:07,Gent,Nijmegen ; Netherlands,Train,Train,"I attended both the Nijmegen and the Ghent gardens, as I was an invited speaker for both. I only had to travel to the Ghent one, which I did by train. "
11/01/2024 15:08:08,San Sebastian,San Sebastian ; Spain,City bus / Intercity coach,Same as I came!,
11/01/2024 15:11:50,Montréal,Montreal ; Canada,City bus / Intercity coach,City bus,
11/01/2024 15:12:03,Montréal,Toronto ; Canada,Car,Car,
11/01/2024 15:12:48,I only attended online,,I attended online,I attended online,
11/01/2024 15:18:20,Havana,Havana ; Cuba,I attended online,City bus,
11/01/2024 15:36:07,Nijmegen,Netherlands ; Nijmegen,Muscule-powered,Same as I came!,
11/01/2024 15:41:52,London,London ; UK ,Muscule-powered,Bike,"London 1 day, rest online"
11/01/2024 15:52:37,Nijmegen,Nijmegen ; The Netherlands,Train,Train,
11/01/2024 16:01:41,Münster,Muenster ; Germany ,Muscule-powered,Bike,
11/01/2024 16:05:23,Talca,Talca ; Chile,I attended online,Same as I came!,The organization was excellent. Thanks for everything.
11/01/2024 16:37:26,I only attended online,Nottingham ; UK,I attended online,I attended online,
11/01/2024 16:40:20,Havana,Havana ; Cuba,City bus / Intercity coach,City bus,"very good experience, for more as this"
11/01/2024 16:40:36,Nijmegen,Nijmegen ; the Netherlands,Muscule-powered,Same as I came!,
11/01/2024 16:51:17,I only attended online,,I attended online,I attended online,
11/01/2024 16:59:01,Genova,Milan ; Italy,Train,Train,
11/01/2024 16:59:08,I only attended online,Paris ; France,I attended online,I attended online,
11/01/2024 17:07:25,Genova,Rovereto ; Italy,Car,Car,
11/01/2024 17:33:19,I only attended online,Tampa ; USA,I attended online,I attended online,
11/01/2024 17:45:40,I only attended online,,I attended online,I attended online,I thought it was great! Thanks to the organizers.
11/01/2024 17:49:17,Talca,Talca ; Chile,Muscule-powered,Same as I came!,"The local garden took place in the same University campus where I work, so I just walked to the event place, but I reached the campus by car as usual."
11/01/2024 18:25:21,Lyon,Marseille ; France ,Car,Car,Covoiturage avec Christelle et AnneSo a l'aller et avec christelle et Anais au retour 
11/01/2024 18:31:36,Bournemouth,London ; UK,Train,Train,
11/01/2024 18:37:15,Talca,Talca ; Chile,Car,Car,
11/01/2024 18:43:50,Belgrade,Belgrade ; Serbia,Car,Same as I came!,
11/01/2024 20:12:56,Montréal,Montreal ; Canada,Muscule-powered,Feet,
11/01/2024 21:24:57,Montréal,Montréal ; Canada,Muscule-powered,Feet,
12/01/2024 00:01:27,I only attended online,,I attended online,I attended online,
12/01/2024 00:13:28,Los Angeles,Los Angeles ; United States of America,City bus / Intercity coach,Same as I came!,
12/01/2024 01:06:40,Los Angeles,Los Angeles ; USA,Car,Car,
12/01/2024 13:36:53,Genova,Verona ; Italy,Train,Train,
13/01/2024 13:26:41,Frankfurt am Main,Frankfurt ; Germany,Muscule-powered,Feet,
14/01/2024 10:13:03,Lyon,Lyon ; France,Muscule-powered,Bike,
15/01/2024 15:46:29,I only attended online,,I attended online,I attended online,
16/01/2024 12:01:53,Belgrade,Belgrade ; Serbia,City bus / Intercity coach,Same as I came!,
16/01/2024 14:09:21,Genova,Rovereto ; Italy,Train,Same as I came!,"the idea of distributed/local gardens is great, the only problem is that sometimes it's too ""local"" (the attendees prefer not to switch to english and you don't have the impression to take/be part of an international workshop). So one option to avoid this prolem could be to organize ""along-the-border"" gardens: 2/3 or more countries organize a common garden in a town easy to reach from all of them !"
17/01/2024 03:08:50,Santiago,Santiago ; Chile ,Train,Train,
17/01/2024 11:12:41,San Sebastian,San Sebastian ; Spain,City bus / Intercity coach,City bus,
18/01/2024 07:46:21,Gent,Brussels ; Belgium,Train,Train,
